UniqueCount	AmbigCount
0	3
4	5
6	1024
18	205
5	1100
0	4
16	47
13	326
0	252
72	201
32	23
21	1032
0	166
3	119
2	132
0	37
1	65
0	85
0	86
4	196
0	84
2	22
9	93
0	83
0	137
5	709
3	48
3	1
2	1
0	1
1157	55446
0	341
7	4061
9	7227
6	2010
2	12911
0	52219
6	15257
19	13707
36	1235
0	0
0	15
0	23
0	3425
0	77
0	3263
1	1840
0	73
0	3305
0	62
1	969
2	3252
0	19
0	1567
5	3
0	39
0	15
0	0
2	81
0	49
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3
0	1759
0	2241
2	145
0	1406
0	60
1	1258
0	309
0	2176
0	68
30	11
1	6
17	8
0	16
1	1380
0	14
1	1249
2	1344
1	1129
0	1136
6	1188
2	280
5	1192
3	1154
4	1054
0	1196
0	1155
1	1170
0	0
0	0
550	129
0	105
0	32
13	63
2	2
4661	0
1134	1040
1	703
1	372
0	337
0	0
2	10
0	89
691	163
7	71
8	2704
21750	2980
15	2675
27	249
1512	0
176	1823
0	1823
1	21
2	0
1	2
6925	923
109	923
56	0
24	342
2	301
0	54
0	31
9	43
0	2
0	0
0	35
0	420
0	0
1	0
0	306
0	277
1	238
8	279
0	17
0	0
1	0
5	3847
0	3847
7	3506
0	3812
5	64
0	668
5	486
6	1258
0	521
4	3115
27	2504
2	0
33	1
4	578
0	733
0	805
4	688
1	22
1	782
40	430
0	114
0	86
1	354
75	278
2	13
3	84
2	656
10	656
2	539
0	611
5	159
3	27
1	9
0	0
0	0
0	0
0	0
7	3
0	3
0	1
0	0
52	0
4206	1819
0	1811
0	0
10	0
5	434
0	454
0	433
0	453
0	367
0	388
0	43
0	5
31	14
5	7
0	1
1	12
0	3
0	3
0	12
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
1	41
2	275
5	325
0	279
10	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
121	165
0	56
1	42
0	34
0	162
0	35
0	1
6	2
3	0
340	73
0	66
7	52
1	2
3	7
3	0
5	0
0	0
1	2
44	1522
10	1125
1	1523
0	717
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1678	1718
0	372
13	1620
0	1320
20	515
13	2107
2	1914
0	485
85	967
4	78
2	1651
0	0
5	360
0	367
0	331
4	369
0	275
2	393
1	337
0	15
0	193
0	692
0	686
1	684
0	93
0	122
1	68
6	120
5	24
0	0
1	0
3	3436
0	0
0	0
0	0
0	122
0	127
0	33
1	133
582	5519
22	5242
3	26
0	494
0	231
352	5541
3551	5391
11	523
1440	2678
112	19
0	0
508	0
7	120
62	168
8	150
0	4
0	28
5	48
18	107
4	1174
14	179
322	1439
10	682
1	20
4	809
0	528
0	0
2	0
0	0
0	4698
1	4598
0	543
0	368
11	4695
0	734
60	4673
1	2122
5	1222
1	4
0	774
1	231
1	158
322	2649
7	3
80	2645
0	1
36	9
12	0
55	4
86	777
25	55
29	45
5	660
2	621
3	14
0	11
0	120
0	43
24	495
0	152
4	171
3	132
15	323
3	196
4	394
3	330
11	321
0	175
1	274
0	216
1	153
0	19
41	91
0	76
0	40
8	22
0	0
0	2
0	0
0	0
0	0
0	83
142	1208
14	1196
12	241
0	33
1	33
13	9
2	9
0	0
0	0
0	308
0	304
217	382
0	308
0	0
0	653
0	5971
7	6054
2	5897
10	4937
1	752
0	85
0	543
0	396
0	0
25	5
0	0
0	0
1	1117
0	1129
0	678
0	720
9	756
7	688
0	644
6	546
0	538
0	774
0	603
2	633
0	1082
0	764
15	639
0	760
0	456
0	708
2	511
0	1146
7	677
0	759
0	705
0	716
1	671
0	520
50	607
0	558
0	414
0	171
0	186
0	11
8	16
0	1
0	25
0	2
0	10
0	437
0	6
0	0
0	0
3	4
0	60
0	60
0	0
66	2173
144	1964
9	593
0	97
0	204
23	124
0	9
0	1
0	0
51	2125
30	2032
6	689
0	571
0	850
7	600
4	176
3	857
0	423
10	24
2	254
0	362
0	278
11	258
7	26
1	21
8	17
1	15
1	0
0	4
0	12
0	12
0	10
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
5	20
0	23
1	1
0	21
0	2
0	5
31	19
1	13
0	1
0	0
0	0
1	8
1	11
0	11
0	11
0	11
0	7
0	7
0	5
0	6
1	7
0	5
0	6
0	1
0	6
1	0
3	0
1	168
10	168
0	1
1	0
6	4
2	3027
0	3367
0	3403
4	3405
10	2682
1	2313
11	2665
1	2687
10	1871
0	240
0	199
0	252
0	91
0	18
0	43
1	36
3	46
0	11
0	64
2	232
2	242
0	109
0	31
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2154	4208
10	1595
5	3543
4	2008
46	489
5	641
6	132
10	0
9	1778
1	2137
9	1637
8	1067
0	1866
0	1050
39	2463
0	2554
2	862
0	0
27	5
3	4
0	5
0	4
0	5475
0	5477
0	471
148	5478
12	5480
2	5481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
17	0
0	0
4	2
4	1
39	6
10	6
3	4472
131	5045
16	440
16	156
4	1352
58	2919
0	1460
0	4474
0	1552
1	2950
6	312
0	0
0	0
0	0
0	0
0	0
2671	2893
15	1005
3	1705
0	1183
4	582
0	328
1	280
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
48	400
25	366
1	313
7	81
6	43
0	0
2	24
1	15
1	5
0	6
1	17
6	26
0	8
0	10
0	1
0	1
0	1
0	37
0	43
0	35
0	43
0	37
3	33
0	22
0	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
35	61
1	6
0	9149
264	9874
9	6686
57	2851
4	1086
21	1640
1	1290
0	1875
1	1472
8	189
0	1624
0	1151
0	750
0	682
0	386
3	341
2	342
0	431
0	138
2	0
0	0
17	0
17	4
105	5191
1	4562
18	1887
224	2618
17	25
0	605
1	27
0	616
7	536
0	87
1	610
0	24
10	481
2	150
0	0
0	3
2326	1274
0	1207
1	48
0	53
4	39
27	3529
35	3529
11	773
0	54
7	579
5	147
0	431
44	251
0	452
1	140
1	183
1	26
0	5
10	214
0	259
5	258
0	9
14	9
11	500
0	8
4	171
0	230
7	221
3	125
1	538
8	173
19	633
0	280
2	64
5	108
0	17108
0	20854
1	19012
0	17298
0	20848
0	8177
1	20846
0	12963
1	14685
0	17387
6	17771
2	2824
0	15033
1	17389
10	9619
0	20481
0	10664
0	11273
1	17967
0	12096
0	17556
0	6733
0	12139
1	12130
7	12133
2	12783
1	17900
0	9892
1	16420
3	18516
2	12013
1	16415
10	14401
0	9795
28	6726
5	11340
0	7560
28	10364
0	20489
0	11600
3	4094
1	6141
0	1918
0	4586
21	61
4	41
13	63
3	22
10	0
0	61
0	0
0	67
0	10
0	0
0	0
0	64
0	71
0	2
0	1
0	2
0	10
0	68
2	4
0	0
0	0
798	8677
0	1151
12	1002
2	910
2	1034
0	2379
0	1873
36	5315
0	22
8	283
31430	0
2	0
2	0
1	0
0	0
1	7
9	43
42	44
2	10
0	6
27	1986
5	1879
16	1856
0	534
0	541
0	515
0	56
1	491
0	37
0	87
0	54
0	17
0	14
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	219
111	149
96	335
5	167
0	13
258	1072
29	120
19	774
0	68
10	341
20	708
18	329
140	464
25	794
7	664
8	384
46	301
3	216
16	18
0	0
8	2959
1	303
1359	4704
0	683
0	219
0	165
0	2234
2	404
33	56
11	2171
0	360
2	2892
1	275
0	339
0	468
0	82
6	657
1	819
1	335
1	1359
2	61
0	0
0	0
3	0
219	3554
101	322
4	3689
4	189
0	3542
5	4208
6	6798
8	3244
14	5832
0	5324
0	5755
5	5918
45	2388
0	1279
24	631
5	967
1	28
8	95
6	18
4	70
0	329
0	2
12	198
33	223
0	33
114	334
0	76
4	5
0	87
0	5
0	1
0	0
5	0
2	8
2	11
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	0
0	6
2	6
7	199
20	4469
33	9467
5439	15546
242	7552
106	5896
10	2904
1	0
7	303
1	320
19	285
0	141
0	67
1	0
0	0
11	0
20	7335
1	9605
0	10829
16	8173
3	7258
2	2462
13	126
1	43
13	4193
27	3270
17	3056
0	246
0	11
63	1382
20	1256
0	133
3	217
0	13
17	0
0	0
0	0
0	0
14	45
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	24
0	19
0	6
0	0
52	40
6	29
0	0
9	120
3	12
0	0
0	120
4	6
2	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
12	13
0	0
26	0
3	0
0	3939
6	3657
51	4024
0	3936
0	3939
8	1097
0	231
1	252
5	141
0	0
1	0
0	0
0	0
15	0
10	0
0	0
99	42
12	47
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	73
260	2513
7	2455
1	1673
75	1014
1	122
3	0
63	17
0	17
224	1646
21	1646
0	0
1	0
3	11
0	0
0	0
0	0
7	4
0	4
0	0
3	1416
384	1220
14	280
23	304
0	19
1	9
0	32
0	76
0	59
1	39
0	6
2	383
0	237
0	379
2	53
5	385
11	302
0	57
0	322
0	385
0	60
0	26
0	0
0	1
1	0
11	24
65	313
11	147
55	775
1	97
1	283
19	141
130	111
2	23
4670	663
0	0
454	1694
49	193
0	1492
0	81
1	12
0	7
0	0
0	0
13	395
1	64
5	2
439	1889
1	1404
0	963
18	56
82	657
1	5
2	55
0	1
0	54
0	533
1	18
0	107
0	144
1	142
5	72
0	93
0	101
3	44
2	1
3	0
4	0
1	1562
18	1595
6	1589
5	132
0	151
8	66
0	0
2	1
1	7
0	7
5564	6325
0	6324
0	5469
868	3
6	12
3	2
34	1320
447	1366
0	26
2	1057
0	1247
0	9
0	4
225	3
1	1
1	1
0	89
0	903
182	904
0	58
0	0
11	18
0	0
35	84
0	92
13	241
411	413
1	208
3	33
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1898	1
0	2
0	2
0	0
4	2654
42	3358
1	3593
0	4032
38	2601
2	2600
25	2113
1	7
0	233
2	47
0	84
16	1646
36	43
5	1653
12	1584
0	38
0	11
0	84
0	44
0	43
0	1491
0	39
7	161
0	2
20	8726
38	9443
334	9452
3	101
0	0
7	70
7	209
1	59
0	0
0	31
0	35
1	165
0	162
4	20
2	138
21	54
15	1
1	844
6	906
0	874
3	887
1	43
2	32
4	44
0	6
10	521
1418	521
0	18
0	0
9	9
1	23
0	125
0	112
0	17
0	100
0	59
11	8
4	0
0	41
20	38
1	1
2	0
4404	1578
2	1627
6	1119
0	1626
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	8
225	8
19	791
118	784
16	35
13	14
0	0
46	1256
0	1065
1	1018
25	994
0	883
11	331
0	299
0	282
19	196
0	0
122	211
5	172
0	15
0	31
0	1
1	189
1	90
0	90
3	4
0	7
1	44
0	21
11	90
1743	1204
44	985
1	210
10	127
0	44
4	7
0	43
5	34
1	0
0	0
0	0
0	0
0	0
17	533
2	448
2	369
5	112
0	172
0	85
27	138
1	40
24	181
2	91
0	43
1	122
0	16
7	0
35	1140
153	1140
0	7
0	7
0	10
0	2
0	6
0	13
37	13
0	0
0	3
0	1
75	51
0	0
0	0
0	0
10	1734
98	1645
3	256
0	404
1	1549
0	127
1555	402
10	3983
0	8
249	3911
2	3948
953	114
0	45
0	0
0	37
0	343
1	301
0	347
0	344
0	131
0	0
0	1
0	6
1	9
24	9
3	5
0	0
0	0
5	1
3414	1476
8	123
0	278
1	936
15	379
3	281
0	32
0	279
0	0
0	546
15	643
9	223
5	398
3	43
62	585
0	95
410	2866
5	2025
106	0
5	15
14	15
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
342	539
2	225
0	135
0	29
0	840
10	9
2	6
0	9
5	9
1	4
1752	974
66	520
3	830
1	333
6	799
0	790
0	287
0	733
0	29
0	27
150	563
2	495
1	176
0	0
0	0
0	0
1600	1297
0	784
1	1166
0	238
2991	11992
321	11992
0	0
0	0
0	1645
0	1757
0	1605
7	218
3	17
5	259
0	1757
0	2
0	0
1	11
0	2
0	1645
0	167
0	201
1	18
0	0
0	3
0	73
15	205
0	1420
0	34
1	0
0	1469
0	14
111	40
0	6
0	23
1	2
0	781
23	45
0	841
1	781
0	11
1	28
0	4
0	253
0	529
0	0
0	0
2	0
0	0
0	0
41	26
0	11
15	23
0	20
1	7
0	7
1	7
0	28
0	10
0	16
1	26
1	18
0	18
0	3
0	8
0	1
0	0
5	3806
0	3032
1	3082
3	600
0	1478
6	1502
5	554
0	2266
0	2930
2	2080
7	3325
0	3882
0	3542
0	4345
0	3273
3	2384
0	2469
0	3186
1	3313
0	3778
9	3512
1	2950
0	1843
0	2493
0	1309
0	1140
0	66
0	2158
0	81
0	211
0	73
0	0
0	92
6	262
0	65
0	200
0	104
0	153
0	8
1	28
0	59
0	9
0	25
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	224
1	34
235	3742
8	1680
0	3
9	2333
4	3015
2	1489
8	714
0	1435
12	1654
0	589
28	2908
0	228
1	6
0	0
0	0
136	13
25	11
1	0
22	0
0	0
0	2
6	4
0	0
0	1140
0	1215
0	1001
0	933
0	978
3	1042
0	394
0	172
0	102
0	74
2	224
12	2
6	100
0	68
4	76
0	37
4	0
1	491
3	490
91	6
0	1
0	2
0	0
4	335
0	389
2	85
0	370
0	281
0	59
0	243
0	52
0	25
2	3
4	69
27	13184
0	11977
0	1047
7	1617
1	89
13	13184
34	13243
6	1644
0	1113
0	4769
0	12774
2	1395
0	1673
0	1059
0	1592
0	42
0	3110
0	2842
10	719
2	7734
0	6398
0	7878
0	7167
0	7270
0	7609
2	7105
19	6771
0	7232
0	7407
1	6405
2	4478
0	609
0	784
0	470
0	253
0	528
5	165
0	182
0	0
494	0
0	0
0	0
0	0
173	0
2	1803
2	1845
0	19
14	1912
0	24
0	1823
15	54
0	0
2	14
0	14
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	317
0	64
196	556
1	558
0	555
0	555
0	0
0	0
0	0
2	78
8	76
0	87
0	85
45	0
0	0
4	27
1	27
4	0
18	0
3	353
5	342
5	79
25	349
0	37
0	76
1	49
3	89
1	85
0	0
0	9
7	40
2	48
2	54
0	6
3	8
0	8
0	32
0	3
0	0
0	0
0	0
11	20
0	20
0	2
0	0
40	4
20	287
3	200
0	946
0	1503
0	1006
0	92
6	1284
0	1107
0	10
3	742
1	345
9	1235
0	830
0	11
0	1101
0	72
0	7
0	112
0	1112
0	194
4	55
0	0
1	221
2	516
0	0
0	0
0	106
0	9
0	19
0	103
0	0
545	0
0	0
0	0
1	2
0	0
1	1143
35	3363
1	2566
4	2898
17	3052
1	3282
5	3130
0	2664
8	779
6	71
2	7
0	459
0	1645
0	2927
1	1547
5	2075
0	992
0	317
27	32
0	0
0	0
0	0
0	0
4	0
0	614
0	620
0	567
1	554
0	561
6	619
0	614
0	568
1	569
0	577
0	57
0	146
0	9
0	33
4	23
1	28
6	1
0	0
3	5
0	1
0	0
0	0
0	1
0	0
0	2
0	2
1	1
0	1
10	11
0	11
11	0
0	0
5	3
0	3
0	1
0	1
0	1
0	32
0	32
0	35
0	13
0	4
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
207	0
439	0
0	770
2	1013
20	1012
0	1009
0	1128
4	1140
0	362
0	2
1	13
7	0
574	81
0	79
0	0
5	10
3	10
0	1
0	0
3	593
27	256
136	1654
10	1572
59	1256
4	113
38	329
0	702
0	31
0	36
0	36
0	33
0	36
0	33
3	29
0	32
19	96
0	25
0	25
0	35
0	35
0	37
0	27
0	35
0	35
0	32
0	30
0	28
0	30
2	41
0	33
0	33
0	39
0	23
0	10
0	19
1	7
0	5
2	11
0	16
0	12
0	12
30	30
0	6
0	5
0	6
0	3
0	0
0	0
2	16
0	3
0	0
0	0
0	0
0	39
0	0
18	13
0	3
0	3
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	14
0	0
0	0
2	949
3	1081
7	1113
18	1055
6	634
1	1359
4	883
1	542
31	861
4	1066
0	549
0	751
0	1178
0	716
0	1
0	471
0	564
0	664
0	0
2	434
8	5
9	5
4	0
571	21939
5	4296
28	20836
83	5260
0	7
0	7
0	0
2	971
2	1040
0	1060
27	949
0	985
0	166
4	119
0	125
1	3
6	68
0	25
1	91
1	36
33	93
260	540
0	232
0	1
0	228
0	448
14	404
0	5
1	1
9	67
1	1
0	0
3	492
194	506
4	23
0	0
0	1
0	114
0	0
0	100
14	13
0	0
1	113
0	110
19	21
0	6
1	1
0	17
2	22
1	603
11	573
0	603
11	581
0	597
0	584
1	36
0	235
0	573
0	0
0	0
0	1
212	11520
0	9976
8	10159
3	10677
2	6475
7	6358
0	432
0	0
2	1055
0	370
2	375
1	141
4	33
28	59
7	35
8	0
15	92
1	94
0	47
55	89
0	4
0	2
0	5
0	0
0	0
0	0
25	16
3	6
0	15
0	15
1	2
0	11
2	6543
441	7464
5	3188
0	1181
16	1602
8	796
4	114
0	0
8	2
0	0
1	9
0	9
0	9
1	5
0	0
0	8
0	0
0	0
0	0
1	2750
8	2750
0	2
7	100
929	321
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	23
0	0
0	0
25	0
1	0
0	0
0	0
1	0
38	0
89	10066
35	10066
1	1902
2	978
0	8206
33	6367
0	8446
16	3218
7	4203
13	2236
51	3394
3	5037
1	3697
1	3693
0	3299
2	689
0	729
0	1391
0	136
12	442
0	0
296	1809
23	1089
10	1300
2	166
3	333
0	1
47	25
0	468
11	40
25	101
0	468
32	109
0	1
13	6
0	0
5	313
0	0
0	186
0	0
2	0
0	0
0	3
15	142
0	306
0	128
2	8
0	0
1	375
2	362
0	69
12	326
1	302
0	154
0	202
0	431
17	350
4	252
2	9
0	23
0	0
0	7
0	9
0	97
3	7869
0	3391
0	218
0	210
0	55
1	23
0	2697
0	7665
0	4834
0	7631
0	7477
0	4
4	4401
216	183
1	58
2	39
0	0
7	4
0	275
0	54
15	52
13	80
6	70
0	8
4	24
1	30
0	5
0	22
0	4
0	107
0	96
0	161
0	114
0	110
0	114
0	143
0	139
0	121
0	143
0	171
0	165
0	1
0	22
0	119
0	129
0	107
0	157
0	160
0	30
0	162
2	23
0	126
0	156
0	135
0	132
0	133
0	100
0	149
0	151
1	10
2	5
0	153
0	115
0	18
18	19
0	5
0	162
11	36
0	168
0	149
0	150
0	115
0	117
0	130
42	10
0	8
0	2
0	20
0	4
0	9
0	3
0	12
0	7
0	1
0	3
0	24
0	47
0	20
0	55
0	24
0	114
0	103
0	104
0	141
0	119
0	93
0	13
0	0
0	85
0	95
0	80
0	127
0	9
0	27
2	11
0	4
8	1
1	21
0	10
5	113
0	144
0	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	36
4	10
0	4
0	9
462	226
0	0
0	9
1	58
0	7
1	166
8	23
6	33
10	203
1	184
6	2087
0	53
0	5055
3	4791
3	227
0	386
25	566
22	3169
0	106
2	642
1	135
0	66
0	162
2	1560
0	784
0	539
94	4783
61	9081
1	3727
0	720
1	421
69	10450
14	4777
0	9217
17	761
2	90
22	54
0	8803
0	13
9	2111
0	2320
158	972
1	2034
4	1716
16	2257
0	2257
18	154
4	187
0	26
4	99
10	186
1	62
1	81
2	63
5	32
3	62
2	2
0	13
0	9
0	22
0	22
0	14
0	14
0	14
1	1
0	0
0	0
0	0
0	0
16	52
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	1
0	7
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
6	1464
1	615
3	405
15	1507
0	62
0	409
2	136
0	145
0	78
0	1512
1	17
2	23
100	1102
0	204
1	273
1	2617
1	3700
52	4996
8	3647
2	114
28	57
0	15
31	791
21	1471
4	1067
0	0
0	0
0	2090
0	2090
0	2090
0	0
0	0
0	5
0	20
30	453
19	556
16	1878
0	197
68	235
1	119
0	545
1	2062
1	471
5	1593
0	1360
0	0
1	560
23	466
1	435
0	139
7	580
1	503
38	699
32	406
3	39
0	4
0	6
1	3
0	15
0	17
0	7
1	15
0	4
0	8
0	3
0	2
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	3
0	0
1	0
5	220
0	176
11	1556
0	174
2	3
0	1398
0	8
2	39
11	10
6	10
4	13016
1241	25692
54	14535
84	1247
182	24894
93	12321
84	653
21	3462
0	0
8	0
0	0
0	0
0	0
1	3
29	0
43	528
69	532
12	57
10	251
21	58
18	194
36	185
1	92
24	92
3	39
0	38
1	37
105	12
0	1
0	0
0	2
0	2
0	1
0	7
0	7
1	0
0	1
1	6
329	1421
8	1443
0	639
0	7
58	1332
32	294
7	202
0	319
1	145
1	145
0	0
0	1
3	0
30	35
0	826
5	1039
245	1043
0	164
0	127
0	7
1	6
3	2258
0	320
15	5098
14	295
0	3012
4	3655
11	4485
0	106
1	1602
0	2758
18	2400
1	1673
0	5192
0	1009
0	1698
1	564
0	1017
0	2486
0	1989
1	1801
4	755
2	799
3	457
0	4247
4	1783
5	16
47	69
76	1
0	1
0	0
12	0
1852	0
0	321
0	57
0	1010
0	993
0	1011
0	996
0	961
3	1015
0	1015
1	1013
0	977
1	1045
0	310
0	30
19	872
2	515
8	429
0	279
0	717
0	903
0	561
2	673
13	182
0	295
0	231
3	153
1	34
1	172
0	198
0	258
0	171
0	230
0	229
1	105
0	61
2	42
0	42
0	35
1	42
2	25
0	21
0	65
0	15
0	24
2	10
4	1
0	873
18	316
85	1163
0	381
25	1139
0	127
0	34
0	47
0	45
1	2
0	0
1	54
0	56
1	49
0	48
0	24
0	8
0	3
0	2
149	6390
0	150
1	14
13	36209
13	36154
2	36160
126	36137
1	14970
3262	36166
0	0
41	10348
2	10512
2	2793
18	10588
0	689
7	3449
1	1641
243	1734
15	2292
116	1567
0	868
0	1946
17	878
1	477
0	0
1	0
0	1811
10	4427
42	1709
9	1023
0	5370
4	522
2	1145
8	22
0	291
3	341
0	92
2	676
0	1889
0	1707
0	354
3	243
1	4457
0	26
44	5412
92	3753
117	3757
2	2307
1	424
18	1019
4	434
0	0
0	0
0	10
5	10
0	10
0	10
0	10
0	2
5	3
0	0
0	0
6	1013
0	1419
2	1396
0	299
0	109
0	66
0	44
13	42
0	16
0	57
2	36
5	57
0	32
0	17
6	0
1	0
801	569
30	562
0	151
1	9
0	41
132	179
9	0
0	26
0	17
41	1352
0	127
2	1328
0	27
9	3
13	1100
3	8
0	1
1	8
0	4
0	0
2	888
0	814
6	817
26	92
0	269
0	153
0	144
0	193
3	0
0	0
12	0
38	6118
10192	18794
16	1004
313	3839
0	12708
61	1437
35	8037
2	3265
63	5543
0	0
1	1095
15	1318
4	892
6	106
0	48
86	280
0	52
0	36
0	108
11	38
0	0
0	0
1	0
0	21
0	587
0	56
0	589
0	40
3	621
0	33
0	603
0	17
0	20
0	9
1	0
0	52
0	69
0	29
7	45
0	401
1	310
3	119
1	96
21	1569
0	1267
0	1490
0	1483
10	1367
13	359
21	20
2707	7962
19	7563
43	72
183	7034
11	5832
42	254
289	206
0	59
0	23
0	0
2	219
2	219
4	199
6	3
0	0
883	1107
0	169
21	537
28	574
4	131
8	5
0	0
0	0
0	0
2	0
3	1
0	1
0	1
0	1
0	1
0	1
0	1
32	47
1	47
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	473
0	449
0	468
0	449
0	473
0	370
0	442
0	36
0	156
0	127
0	23
0	11
0	51
3	9
0	4
0	1
0	24
0	91
1	23
0	33
55	44
16	60
0	12
0	62
0	60
14	72
0	50
1	22
3	21
10	29
16	19
6	335
0	335
0	334
97	2506
2	59
0	2148
0	2502
0	2496
1	1554
0	1198
2	782
8	460
0	620
83	128
0	55
0	6
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2490
0	2597
0	1366
11	2329
68	2369
0	2481
2	1634
5	227
2	1381
0	1449
3	1403
105	1309
5	490
0	0
0	2
0	2
0	1
0	4
0	11
0	14
0	0
0	11
0	7
0	5
0	3
0	8
0	3
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
15	2
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
15	0
97	280
3	185
0	153
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	696
1	734
4	716
0	533
0	303
0	261
1	69
2	11
5	2
2308	878
5	642
0	18
0	503
1	249
8	0
0	0
191	0
64	0
0	0
0	0
0	0
4	0
7	1
0	1
0	0
5	0
0	1
0	1
1	1
0	0
2	0
2	29
0	0
0	0
0	0
0	0
0	0
1	2
0	6
0	5
0	37
0	37
0	39
0	3
0	0
0	0
0	1
0	32
0	0
0	0
0	104
0	79
0	77
0	11
0	8
0	8
0	0
4	26
0	35
0	4
0	26
0	0
0	0
0	68
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
507	2321
2	1674
0	1582
0	480
0	323
0	0
0	0
0	0
0	0
1	149
0	149
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
10	24
610	73
0	38
0	64
5	341
4	3
9	379
0	586
2	608
0	602
0	592
0	560
0	484
0	412
1	428
0	372
2	122
0	18
0	71
3	163
14	101
0	27
0	108
3	36
0	20
0	18
0	18
6	0
4	0
0	383
19	405
0	2
0	0
0	22
5	21
0	3
0	21
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1775
0	1128
0	1738
5	1735
22	1800
0	1741
0	135
6	34
0	13
0	69
0	63
12	973
4	1723
1	56
0	36
2	52
2	56
4	1722
0	1649
0	5
0	9
0	153
0	1632
0	42
3	901
0	76
0	124
0	0
0	0
0	0
2	1423
0	3535
2	2765
0	3532
0	3488
0	2694
22	268
7	15
1	201
0	12
6	122
0	34
23	835
2	297
0	1
0	22
5	22
0	27
0	0
0	0
0	0
344	686
0	0
0	0
0	0
3	296
715	4628
2	702
7	12
7	256
0	4317
464	226
3	64
0	0
28	361
33	362
3	111
165	1893
18	1688
3	57
